OrderID,CustomerID,ProductID,Date,Amount,Region
176,1942,90,2022-02-04,3296.95,South
177,1461,28,2020-11-26,2496.0,West
178,1642,87,2023-01-09,2781.26,South
179,1768,78,2022-12-22,3598.82,South
180,1004,88,2020-01-02,1149.99,West
181,1217,2,2023-05-11,4981.71,East
182,1502,26,2021-10-25,4874.22,West
183,1766,14,2022-09-27,3255.13,East
184,1397,59,2020-02-09,1005.72,North
185,1870,56,2020-08-17,3404.34,West
186,1794,7,2022-01-13,370.27,East
187,1392,3,2021-09-21,162.96,South
188,1206,23,2021-05-05,1295.84,North
189,1014,18,2020-04-28,2318.49,West
190,1857,38,2021-05-08,4342.68,East
191,1553,99,2023-03-07,3638.57,East
192,1891,15,2020-06-10,3716.11,West
193,1460,64,2020-06-24,2133.21,East
194,1690,89,2022-09-22,1736.22,West
195,1574,28,2020-05-21,1861.48,East
196,1863,74,2022-12-26,4938.37,South
197,1742,39,2020-09-14,210.14,West
198,1240,57,2020-09-19,4336.49,West
199,1563,17,2023-09-13,2897.59,North
200,1095,86,2022-08-31,2198.69,South
201,1899,90,2023-01-30,3629.04,West
202,1733,44,2020-12-04,2438.48,East
203,1484,25,2021-06-26,4368.38,East
204,1406,17,2022-12-16,4504.5,East
205,1230,13,2023-05-27,2114.39,North
206,1748,84,2022-05-16,1391.37,West
207,1654,25,2021-03-09,2965.83,East
208,1170,68,2023-01-09,4562.69,North
209,1540,10,2023-11-13,1061.2,North
210,1035,67,2021-02-15,3118.6,West
211,1524,18,2023-12-31,3161.49,East
212,1159,86,2021-09-30,3668.23,South
213,1838,34,2022-03-28,666.52,East
214,1698,8,2023-10-07,3581.97,South
215,1242,40,2023-08-23,4546.07,South
216,1085,83,2022-02-03,906.62,East
217,1795,42,2022-06-16,1195.34,South
218,1577,41,2022-11-25,4857.26,North
219,1681,6,2022-07-13,913.07,North
220,1556,52,2020-09-04,4273.38,East
221,1573,26,2021-05-22,2466.47,West
222,1952,64,2021-04-05,1243.68,North
223,1645,98,2020-05-11,4355.04,East
224,1795,59,2021-11-23,2232.07,South
225,1027,56,2020-02-13,2578.94,North
226,1619,59,2023-04-19,1802.57,East
227,1555,70,2023-02-08,2968.82,East
228,1339,33,2021-04-16,825.98,West
229,1797,53,2023-04-20,1961.5,South
230,1957,22,2021-03-27,4847.37,South
231,1330,21,2020-01-15,1298.09,South
232,1639,70,2020-05-25,3287.12,East
233,1505,70,2023-12-20,1632.7,East
234,1347,4,2023-07-16,3869.63,South
235,1472,94,2020-04-30,663.06,East
236,1230,75,2021-04-13,4849.41,West
237,1189,62,2020-05-18,2274.41,East
238,1224,62,2020-03-05,1187.89,East
239,1384,94,2021-11-07,376.75,North
240,1376,95,2020-05-25,857.09,West
241,1282,24,2022-11-18,2603.67,North
242,1957,55,2021-05-02,1691.65,South
243,1632,9,2021-07-24,4146.13,South
244,1627,3,2023-10-02,2160.13,West
245,1972,31,2022-09-21,1251.08,East
246,1744,40,2021-03-14,3089.55,North
247,1258,36,2023-01-09,3536.82,West
248,1358,24,2020-09-27,843.54,North
249,1709,95,2023-03-15,846.42,East
250,1455,6,2023-03-26,192.99,North
251,1410,66,2022-08-26,3684.65,West
252,1648,84,2021-05-12,3322.38,East
253,1317,92,2022-08-26,2378.41,East
254,1676,75,2022-04-13,4222.41,West
255,1224,4,2021-01-24,4030.29,East
256,1818,79,2020-07-12,2930.92,North
257,1233,6,2020-07-17,4342.67,South
258,1683,94,2023-09-11,1037.15,West
259,1663,51,2022-06-01,568.48,North
260,1974,62,2021-12-26,1356.05,East
261,1826,57,2022-05-17,294.86,South
262,1373,66,2022-04-21,2660.54,North
263,1671,79,2022-08-14,4683.66,West
264,1607,75,2020-04-20,206.32,East
265,1471,8,2023-10-11,619.33,West
266,1232,26,2023-08-31,2266.47,North
267,1691,51,2023-08-16,4670.04,South
268,1112,45,2020-07-20,1587.62,North
269,1829,44,2020-05-04,2541.1,North
270,1496,5,2022-04-04,217.45,East
271,1441,70,2021-11-25,750.23,West
272,1563,26,2020-08-11,4933.28,North
273,1267,68,2021-05-24,4825.94,North
274,1509,19,2021-01-27,34.65,South
275,1806,84,2021-01-24,4759.54,South
276,1385,97,2023-01-03,3199.21,West
277,1386,20,2022-07-07,4340.91,West
278,1112,12,2020-10-14,2279.15,East
279,1612,47,2022-05-14,2582.82,West
280,1624,1,2021-01-10,2449.34,South
281,1951,90,2021-07-24,3337.65,West
282,1080,14,2022-08-05,706.86,North
283,1698,64,2021-05-26,159.57,West
284,1112,38,2020-06-03,1546.57,West
285,1001,37,2022-06-26,3526.36,East
286,1641,11,2023-02-01,1017.25,North
287,1219,77,2020-07-19,3370.43,East
288,1565,3,2020-04-13,4849.86,South
289,1854,33,2023-08-28,478.56,West
290,1996,6,2023-01-12,3366.28,West
291,1735,50,2020-01-31,2224.31,South
292,1224,10,2020-07-10,4342.03,East
293,1384,5,2021-04-29,893.98,North
294,1402,23,2020-12-06,3466.2,East
295,1637,10,2022-04-12,4192.2,East
296,1129,44,2022-09-21,4723.62,North
297,1052,2,2022-09-12,3419.41,West
298,1683,13,2021-03-13,2490.9,East
299,1729,40,2022-04-01,3093.06,South
300,1671,2,2020-04-30,4345.84,North
301,1709,84,2020-12-03,2857.34,West
302,1415,65,2022-02-15,161.63,North
303,1246,63,2020-01-05,4655.43,South
304,1835,73,2022-03-10,3450.74,North
305,1438,17,2021-06-27,3385.8,North
306,1202,9,2022-07-20,1086.22,East
307,1183,75,2021-08-07,3297.84,South
308,1122,15,2022-05-16,1975.38,South
309,1400,24,2023-11-27,3259.65,South
310,1766,38,2023-02-12,541.9,North
311,1293,35,2023-09-17,3292.65,South
312,1279,94,2022-09-23,4997.07,South
313,1836,95,2020-11-13,250.58,South
314,1883,49,2021-01-23,4886.1,East
315,1609,69,2021-08-30,2040.47,South
316,1197,62,2021-03-21,4355.06,North
317,1981,60,2020-04-29,3914.1,East
318,1906,50,2023-04-01,2839.41,South
319,1510,78,2023-01-15,3694.86,South
320,1751,75,2020-05-04,4393.79,East
321,1143,9,2021-10-04,2026.66,South
322,1608,34,2020-04-27,1641.9,North
323,1200,76,2020-04-12,3341.29,North
324,1123,99,2023-04-11,4041.15,South
325,1186,35,2022-09-03,3813.8,North
326,1325,1,2022-10-26,3991.09,East
327,1463,40,2022-12-23,2183.56,South
328,1348,64,2020-11-18,4090.99,East
329,1770,22,2020-04-26,609.84,North
330,1659,60,2022-11-06,2727.0,South
331,1763,64,2020-06-13,38.74,East
332,1954,93,2021-01-15,1629.68,North
333,1931,72,2020-05-20,1838.64,South
334,1402,11,2023-05-03,1986.9,West
335,1345,14,2020-05-19,3480.38,North
336,1962,60,2023-10-14,1948.9,North
337,1510,30,2021-04-26,2248.98,West
338,1146,35,2022-04-06,1195.35,West
339,1147,85,2020-09-02,1872.53,East
340,1863,37,2023-03-12,1144.08,North
341,1710,5,2021-05-19,375.25,West
342,1819,83,2023-03-31,3021.21,South
343,1488,78,2023-05-02,3344.38,North
344,1928,26,2020-03-22,3101.26,East
345,1935,62,2023-06-22,2322.84,West
346,1639,4,2020-06-16,1905.13,North
347,1550,89,2022-05-08,4318.03,North
348,1337,42,2023-09-08,2600.22,West
349,1871,89,2023-04-10,2401.12,West
350,1640,18,2023-03-03,137.95,West
351,1778,40,2022-12-06,1712.83,North
352,1987,72,2021-10-09,1907.18,West
353,1952,39,2021-06-18,2000.13,West
354,1472,14,2021-02-22,2905.06,North
355,1945,32,2023-10-03,2672.68,North
356,1150,51,2021-10-05,3043.45,East
357,1414,38,2021-05-03,3826.77,South
358,1989,97,2021-06-27,4066.8,North
359,1297,23,2022-03-21,3593.43,South
360,1610,63,2020-09-25,4778.06,East
361,1262,15,2023-10-07,100.98,East
362,1763,97,2023-08-14,986.93,West
363,1143,25,2021-09-06,47.74,East
364,1345,17,2022-07-25,3240.9,West
365,1623,97,2021-10-09,4491.17,West
366,1571,66,2020-05-28,1224.98,North
367,1880,78,2020-01-20,4635.9,North
368,1001,53,2022-07-27,310.73,South
369,1896,51,2023-06-26,4672.84,West
370,1303,39,2023-02-27,1764.6,West
371,1253,51,2020-07-23,516.09,South
372,1651,70,2020-05-30,2434.5,West
373,1452,6,2023-01-06,1291.32,East
374,1036,67,2021-03-12,1431.52,West
375,1159,7,2022-11-02,1543.38,West
376,1008,51,2021-06-27,4017.1,West
377,1232,72,2020-09-28,2700.41,North
378,1098,42,2021-12-15,1563.43,East
379,1658,64,2020-05-20,3055.57,West
380,1815,15,2021-05-15,3583.59,East
381,1207,29,2022-01-26,1370.39,East
382,1130,33,2021-08-06,2073.61,East
383,1403,94,2020-11-19,618.21,South
384,1151,27,2022-06-16,913.94,West
385,1053,36,2023-01-17,3408.78,North
386,1119,29,2023-12-11,915.38,North
387,1672,38,2021-09-11,2630.57,North
388,1919,57,2023-06-06,3548.14,North
389,1627,97,2023-09-01,543.32,West
390,1586,27,2022-12-19,2840.89,North
391,1624,55,2020-01-17,1290.25,East
392,1967,33,2023-09-29,4815.01,South
393,1419,68,2023-02-09,2422.89,North
394,1421,86,2021-09-05,4031.9,East
395,1103,66,2023-09-20,2755.63,North
396,1851,10,2020-07-31,226.63,West
397,1253,5,2020-10-02,3169.43,East
398,1226,74,2021-06-25,4757.5,West
399,1111,97,2020-08-24,3012.04,North
400,1509,38,2020-08-07,4097.75,East
401,1472,13,2023-02-07,4422.19,East
402,1098,31,2020-11-14,1148.12,East
403,1152,47,2021-07-11,1068.1,North
404,1860,88,2021-07-31,3058.8,South
405,1913,52,2023-05-23,2061.03,South
406,1895,56,2021-03-07,4200.91,West
407,1877,15,2021-12-03,4501.12,South
408,1337,29,2021-02-20,1773.57,North
409,1705,8,2023-11-08,1191.98,East
410,1821,5,2023-07-22,3904.82,East
411,1162,29,2021-06-24,1381.28,North
412,1719,47,2022-11-01,4114.85,East
413,1956,68,2022-09-27,2124.45,South
414,1680,76,2021-05-29,3341.07,West
415,1995,45,2020-04-14,486.72,North
416,1160,2,2020-07-08,3123.06,East
417,1579,27,2023-07-23,2264.32,North
418,1800,95,2022-05-17,2937.18,South
419,1397,36,2021-07-20,848.39,East
420,1276,36,2020-03-31,3687.0,East
421,1815,26,2020-01-08,4315.36,East
422,1915,43,2021-11-14,1091.53,East
423,1503,27,2020-09-24,487.62,North
424,1895,69,2023-07-28,127.96,South
425,1391,20,2021-06-20,3213.44,South
426,1134,11,2020-11-26,3039.4,West
427,1194,74,2022-06-23,2738.02,North
428,1400,38,2023-02-03,1167.42,South
429,1639,6,2023-12-16,1960.62,North
430,1032,72,2022-05-25,2976.44,North
431,1687,23,2023-02-22,2488.87,South
432,1459,47,2020-01-20,4939.05,West
433,1954,90,2020-08-17,690.83,West
434,1882,46,2020-06-03,3478.77,West
435,1469,12,2023-11-16,2027.55,East
436,1374,90,2020-11-01,2146.72,South
437,1021,13,2023-01-22,3590.81,East
438,1749,62,2020-03-14,3465.26,East
439,1669,82,2022-01-26,4956.37,East
440,1037,89,2023-04-07,650.69,North
441,1229,97,2023-02-05,529.51,North
442,1364,60,2020-10-30,3624.45,South
443,1562,43,2022-05-30,2896.15,South
444,1437,76,2020-09-18,1378.06,North
445,1775,68,2020-03-26,406.3,North
446,1282,5,2021-09-23,437.43,East
447,1026,37,2022-01-16,4472.01,West
448,1225,72,2020-03-22,967.42,West
449,1276,92,2022-01-02,1623.62,West
450,1797,31,2021-03-06,1141.02,West
451,1608,9,2023-10-28,1781.43,West
452,1283,51,2021-05-26,356.42,East
453,1878,29,2023-09-27,2600.11,South
454,1959,78,2020-07-29,347.39,North
455,1480,40,2021-12-25,4003.78,East
456,1452,41,2023-02-20,1176.22,West
457,1828,86,2022-04-12,2704.66,North
458,1815,11,2023-06-25,4401.59,East
459,1658,23,2020-11-12,3257.88,West
460,1515,1,2021-04-29,2669.46,East
461,1546,46,2020-11-28,1628.43,North
462,1191,21,2020-12-28,1671.68,South
463,1048,90,2022-04-24,3350.74,West
464,1511,36,2020-02-20,4970.76,North
465,1016,54,2021-01-02,3312.58,North
466,1171,87,2021-11-11,2793.34,South
467,1219,57,2022-04-23,3655.95,East
468,1157,1,2023-10-03,2331.38,South
469,1476,63,2021-05-23,310.11,South
470,1045,54,2021-06-30,2815.86,East
471,1372,55,2020-11-22,4788.55,East
472,1517,40,2023-12-07,884.76,East
473,1098,15,2020-08-09,3453.12,North
474,1891,21,2022-02-22,1012.66,North
475,1744,47,2020-03-20,2683.78,West
476,1036,73,2022-08-21,492.42,West
477,1279,53,2021-03-31,2257.35,South
478,1348,9,2021-02-12,3783.26,South
479,1496,74,2022-07-31,1744.38,West
480,1301,52,2021-12-17,3327.91,South
481,1180,57,2021-09-17,3979.3,East
482,1606,26,2021-04-11,4636.62,North
483,1098,41,2021-04-01,1180.86,West
484,1699,35,2020-02-18,2002.59,North
485,1992,63,2023-09-13,770.56,West
486,1115,25,2021-01-30,4962.49,North
487,1190,90,2022-03-27,4635.73,West
488,1252,75,2021-11-03,2704.39,North
489,1980,38,2021-07-24,4211.75,East
490,1927,2,2020-05-22,2609.58,West
491,1982,7,2021-07-25,3121.69,West
492,1160,82,2021-12-20,454.73,West
493,1255,91,2023-08-06,3778.8,East
494,1322,34,2022-11-09,647.29,North
495,1127,91,2022-03-29,4132.08,West
496,1017,17,2023-10-23,3912.32,North
497,1792,43,2023-01-03,3546.64,East
498,1734,59,2021-11-09,190.44,South
499,1565,51,2020-02-26,1522.61,West
500,1569,54,2020-08-24,1322.93,East
501,1322,24,2021-06-18,1807.08,North
502,1871,25,2020-12-31,447.34,West
503,1685,71,2023-04-04,4685.42,North
504,1791,52,2021-06-27,2773.47,South
505,1625,70,2020-03-19,1534.57,West
506,1287,88,2020-08-10,1990.94,West
507,1942,33,2023-05-06,2241.54,North
508,1853,49,2022-06-08,3006.97,West
509,1662,29,2021-12-08,2583.24,East
510,1961,63,2021-10-04,4597.77,East
511,1638,22,2022-06-12,2489.85,South
512,1154,26,2023-05-26,4960.87,East
513,1489,28,2022-11-13,4258.61,South
514,1385,85,2020-08-24,1050.47,North
515,1985,49,2022-02-27,4653.67,North
516,1784,71,2023-03-26,590.67,South
517,1103,81,2021-01-24,4089.07,East
518,1928,84,2021-06-05,1909.31,East
519,1392,49,2020-03-31,4391.09,South
520,1810,20,2023-12-22,4341.6,South
521,1245,86,2022-06-12,4031.57,North
522,1175,92,2020-01-04,3952.25,South
523,1038,63,2022-11-30,1530.35,East
524,1476,61,2023-01-07,413.79,South
525,1681,49,2023-11-07,2020.87,South
526,1758,71,2023-10-05,875.89,South
527,1537,1,2021-02-07,3477.81,North
528,1866,96,2022-01-15,1737.04,South
529,1817,13,2022-06-02,4878.29,West
530,1920,94,2020-05-23,3208.45,West
531,1407,87,2023-09-22,4114.18,West
532,1524,51,2021-11-07,671.3,East
533,1827,56,2023-06-30,4311.45,East
534,1505,83,2021-10-04,4614.56,South
535,1902,62,2023-09-20,2440.44,West
536,1824,32,2020-09-12,3035.2,North
537,1035,30,2021-09-07,3826.4,West
538,1684,29,2022-11-04,882.44,West
539,1019,49,2021-09-25,2517.8,East
540,1320,45,2023-09-27,1999.33,East
541,1775,93,2022-04-16,740.41,North
542,1511,30,2021-10-30,1844.0,East
543,1399,16,2022-04-04,350.18,North
544,1653,40,2023-11-28,138.8,East
545,1971,19,2021-08-28,684.48,West
546,1882,18,2023-02-09,4815.94,West
547,1470,1,2020-09-17,2752.15,North
548,1142,78,2021-01-27,4829.45,North
549,1091,47,2022-05-11,2168.16,East
550,1353,66,2023-09-23,1565.96,East
551,1833,92,2022-02-15,2535.65,North
552,1799,94,2023-10-19,2203.16,North
553,1726,38,2020-12-22,537.27,West
554,1958,51,2023-06-14,3207.72,West
555,1853,63,2023-03-11,1088.03,North
556,1050,4,2021-09-08,3101.74,West
557,1664,1,2022-04-11,3254.5,South
558,1697,8,2023-01-27,768.6,East
559,1574,29,2020-01-01,316.13,West
560,1189,55,2021-09-14,3906.0,South
561,1124,3,2021-08-10,2304.4,North
562,1149,32,2021-03-06,300.24,West
563,1313,10,2022-05-30,4974.38,North
564,1569,74,2023-04-02,298.32,East
565,1341,83,2023-05-27,3478.23,North
566,1304,34,2023-09-02,4918.56,South
567,1691,97,2021-10-21,1203.51,North
568,1681,87,2022-08-10,719.82,South
569,1837,55,2022-06-23,615.71,West
570,1782,92,2022-06-24,1523.34,West
571,1053,32,2023-10-15,514.22,South
572,1443,50,2021-03-13,3463.89,East
573,1612,7,2022-11-12,320.84,East
574,1992,93,2022-08-27,2552.02,East
575,1263,8,2020-12-13,4983.52,West
576,1052,65,2023-09-11,4071.71,West
577,1571,57,2020-06-22,3079.94,East
578,1619,67,2021-08-04,1538.21,North
579,1004,88,2022-11-21,3123.24,East
580,1102,87,2023-09-21,2639.94,North
581,1195,59,2023-07-20,2136.16,East
582,1773,72,2023-06-22,662.24,North
583,1876,54,2021-11-17,4434.16,West
584,1991,67,2020-07-10,2254.43,East
585,1883,51,2021-04-26,981.17,East
586,1349,97,2023-10-09,1845.12,South
587,1046,92,2021-09-27,2076.51,East
588,1866,8,2021-04-05,4139.41,North
589,1822,34,2021-02-11,3670.74,South
590,1935,35,2020-10-28,3848.83,East
591,1819,96,2020-02-20,65.05,East
592,1655,88,2020-04-04,2086.61,West
593,1268,78,2021-05-16,2411.91,South
594,1369,32,2022-08-31,105.77,North
595,1635,46,2023-06-05,1306.47,East
596,1105,16,2020-05-29,3803.85,West
597,1669,68,2022-07-21,694.18,East
598,1658,37,2022-04-28,2681.2,South
599,1656,54,2023-07-13,1083.86,North
600,1119,85,2023-03-24,70.48,West
601,1830,14,2021-02-02,1213.6,East
602,1786,95,2023-11-27,4879.61,North
603,1603,55,2022-02-25,4009.67,East
604,1057,48,2022-10-09,4798.29,East
605,1950,82,2022-03-29,2444.39,South
606,1345,7,2021-05-14,557.58,South
607,1740,74,2020-10-29,2744.32,East
608,1473,7,2023-09-05,2277.34,West
609,1116,33,2023-11-09,4223.34,South
610,1829,23,2020-01-12,499.43,South
611,1790,85,2020-08-06,2446.32,South
612,1126,19,2022-05-20,758.74,South
613,1392,19,2021-03-24,1630.13,North
614,1907,36,2020-12-26,3689.41,East
615,1640,29,2023-11-26,2385.33,North
616,1057,60,2022-11-26,1885.68,North
617,1633,82,2022-08-09,1978.44,East
618,1512,2,2020-04-12,2302.64,South
619,1750,1,2023-02-15,3927.23,West
620,1801,47,2021-05-25,4461.5,South
621,1095,69,2020-09-05,4777.12,South
622,1637,20,2022-07-23,3936.65,South
623,1117,11,2020-09-30,1583.88,South
624,1559,2,2022-08-09,3443.79,West
625,1600,67,2023-09-29,2193.64,North
626,1487,87,2022-12-23,1280.81,West
627,1236,12,2023-02-18,4205.95,East
628,1884,20,2023-05-04,201.75,South
629,1896,5,2021-10-11,4509.79,West
630,1271,37,2022-06-25,2312.77,East
631,1188,38,2023-06-08,3189.64,West
632,1998,94,2022-10-30,3300.18,South
633,1703,9,2022-05-23,4476.64,South
634,1446,98,2023-01-27,3186.98,East
635,1580,53,2022-07-02,3073.53,West
636,1789,44,2020-11-21,342.59,South
637,1860,99,2022-08-30,2596.86,East
638,1246,86,2022-07-10,759.34,West
639,1962,24,2021-06-14,3689.79,West
640,1075,81,2021-05-21,2565.99,East
641,1153,74,2023-07-29,3404.34,West
642,1655,30,2021-07-21,217.95,West
643,1434,59,2022-12-03,433.11,South
644,1996,87,2022-09-19,3584.45,South
645,1085,96,2023-07-07,369.7,South
646,1696,81,2021-05-04,365.57,East
647,1284,81,2021-07-16,70.42,North
648,1973,14,2022-06-19,4782.94,West
649,1219,9,2020-06-07,3690.17,East
650,1068,40,2021-08-08,1772.72,North
651,1046,66,2021-04-25,1489.71,North
652,1093,25,2021-07-10,1755.02,East
653,1749,73,2021-11-18,3875.52,North
654,1957,22,2021-10-16,3310.24,South
655,1452,4,2023-01-11,934.13,East
656,1203,26,2020-06-14,878.81,West
657,1911,58,2020-10-10,500.99,South
658,1217,29,2020-11-04,3304.91,West
659,1473,98,2021-04-18,3824.22,North
660,1431,87,2022-02-23,1332.58,South
661,1340,37,2023-11-22,114.52,West
662,1550,75,2020-11-08,420.04,East
663,1611,70,2023-12-17,4839.62,North
664,1288,18,2021-03-14,1484.27,West
665,1253,85,2020-05-11,3848.42,North
666,1733,42,2022-04-29,3127.07,West
667,1356,41,2022-04-14,1915.88,East
668,1022,38,2021-11-08,1036.38,South
669,1761,34,2023-01-16,615.72,West
670,1521,17,2022-08-12,3078.91,North
671,1757,37,2022-05-01,3875.42,East
